name,link,num_nodes,num_edges,services,goals
Define Media: How Define Media Places Ads with Low Latency Using Sophisticated Machine Learning,https://www.youtube.com/watch?v=QJZHs1CSxu0,6,6,"DynamoDB,SQS,UserConsumerMobile,S3,Lambda,EKS",compute_intensive
Sanofi with TeamWork: OnDemand Data Science Environment,https://www.youtube.com/watch?v=2L0m28ZLmtE,13,11,"ThirdParty,DynamoDB,EC2,CloudFront,ServiceCatalog,Comprehend,ApiGateway,S3,SageMaker,Lambda,Cognito,Translate",compute_intensive
Temenos: Building Serverless Banking Software at Scale,https://www.youtube.com/watch?v=mtZvA7ARepM,9,16,"Fargate,UserConsumerAPI,DynamoDB,ELB,ApiGateway,Lambda,Kinesis,RDS",interactive
NAGRA: NexGuard Watermarking for Securing Streaming Content Using AWS,https://www.youtube.com/watch?v=ZPsBzAwJzoI,12,17,"ThirdParty,DynamoDB,EC2,CloudFront,MediaConnect,MediaLive,LambdaAtEdge,MediaConvert,S3,MediaPackage,UserConsumerTV",interactive
Mediaset: Achieving an Omni-Channel Broadcasting Voting System Near Realtime at Scale,https://www.youtube.com/watch?v=QnwfcDZkwh8,13,18,"Fargate,Firehose,OnPremDC,WAF,ALB,VPN,UserConsumerWeb,UserConsumerMobile,S3,MemoryDB,CloudWatch,UserCompanyDeveloper,UserConsumerTV",interactive
Aventri: SaaS Solution for Event Management,https://www.youtube.com/watch?v=pZ7Lr94noLo,13,15,"Fargate,DynamoDB,UserConsumerWeb,ApiGateway,SQS,S3,Lambda,Chime",interactive
Accellion kiteworks: Cost-Effective CI CD Platform Using Amazon EC2 Spot,https://www.youtube.com/watch?v=FqCs3BD6qvo,6,10,"VPC,ThirdParty,EC2,VPN,UserCompanyDeveloper",control
Go Global: Processing Tens of Different Event Types on a Generic Data Lake Architecture (Hebrew),https://www.youtube.com/watch?v=YiOTd6IfGoU,12,13,"StepFunctions,ThirdParty,RedShift,Firehose,Lambda,OpenSearch,QuickSight,Athena,S3,UserCompanyDataStream,CloudWatch",data_ingestion
Pirelli: Building a Data Platform at Scale,https://www.youtube.com/watch?v=cmYI6axlicc,10,14,"MSK,RedShift,UserCompanyAnalyst,EMR,Aurora,S3,UserCompanyDataStream",data_ingestion
Accenture: Building a Blockchain Circular Supply Chain,https://www.youtube.com/watch?v=5CwIt-Alqhg,11,12,"IoTCore,DynamoDB,UserCompanyAgent,CloudWatch,ALB,SageMaker,CloudHSM,Lambda,S3,EKS,SNS",data_ingestion
ResMed: Improving Patient Outcomes with Serverless at Scale,https://www.youtube.com/watch?v=kszaIJEnKPk,11,13,"UserConsumerEdge,DynamoDB,CloudFront,Lambda,LambdaAtEdge,UserConsumerMobile,S3,AppSync,Kinesis,SNS","data_ingestion,interactive"
Inawisdom: How Insurance Companies are Using IDP to Optimize Document Processing,https://www.youtube.com/watch?v=yXpd8gPfows,9,19,"ThirdParty,DynamoDB,Textract,Comprehend,SageMaker,S3,Lambda,SageMakerGroundTruth",compute_intensive
"Flutura: Digital Twin - Shaping Operations for Maximizing Yield, Reliability and Net-Zero Goals",https://www.youtube.com/watch?v=q_5U7z_vNug,8,15,"UserConsumerEdge,MSK,ThirdParty,EC2,UserCompanyAnalyst,EMR,S3,Lambda",data_ingestion
Melco Resorts & Entertainment: Serverless Architecture Pattern for Melco Club Mobile App,https://www.youtube.com/watch?v=amh7nzl32v4,8,14,"ThirdParty,DynamoDB,SecretsManager,ApiGateway,UserConsumerMobile,Lambda",interactive
TechConnect: Tech Powered Sports with IoT  Machine Learning,https://www.youtube.com/watch?v=iSkWd31X7zo,9,9,"UserConsumerAPI,DynamoDB,Firehose,KinesisDataStream,AppSync,S3,Lambda,Cognito,UserConsumerIOT","data_ingestion,compute_intensive"
Arvind Internet: Building a Multichannel Multitenant Platform with Kubernetes on AWS,https://www.youtube.com/watch?v=l3f29v3IJGA,9,15,"ElastiCache,EC2,WAF,ALB,ApiGateway,ECR,RDS",interactive
Cabify: Building a Massively Scalable Ride-Sharing Mobile App with Containers (Spanish),https://www.youtube.com/watch?v=x76BIV88j_M,8,11,"EC2,ELB,UserConsumerMobile,S3,EKS,RDS,Route53",interactive
FICO: Fraud Detection and AntiMoney Laundering with AWS Lambda and AWS Step Functions,https://www.youtube.com/watch?v=W5qVQr-n5M8,10,20,"StepFunctions,ThirdParty,EC2,UserConsumerWeb,SQS,S3,Lambda,CloudWatch",compute_intensive
HK01: Serverless Analytics for Clickstreams Analysis (Cantonese),https://www.youtube.com/watch?v=yPJf85tjv6M,11,13,"ThirdParty,RedShift,Glue,Firehose,ALB,Athena,UserConsumerWeb,S3,Lambda",data_ingestion
Docebo: How to Create Compelling e-Learning Videos from Documents via AI ML Services,https://www.youtube.com/watch?v=37T7Nd8pL-c,8,12,"StepFunctions,UserConsumerAPI,EventBridge,Textract,SageMaker,S3,Lambda",control
The Washington Post: Building a Content Management Platform with Speed at its Core,https://www.youtube.com/watch?v=0JxJpNjI9Y0,9,17,"UserConsumerAPI,DynamoDB,ElastiCache,ThirdParty,S3,Lambda,ECS",interactive
Olikka: Self Service Hub with Alexa,https://www.youtube.com/watch?v=_pXybA6832o,9,11,"StepFunctions,DynamoDB,WorkSpaces,S3,Lambda,DeepLens,Rekognition,UserConsumerAlexaGoogleHome",interactive
Met Office: Building an Entirely Serverless National Severe Weather Warning System on AWS,https://www.youtube.com/watch?v=D_4dsXVqzMs,7,10,"StepFunctions,ThirdParty,ApiGateway,S3,CloudWatch",control
Avaloq: Automating the Provisioning of a Bank-in-a-Box in Minutes Using Amazon EKS,https://www.youtube.com/watch?v=XG6mHvi4eNU,6,10,"EC2,AMI,ECR,S3,EKS,UserCompanyDeveloper",control
Miriade: Forecasting and Real Time Tracking of the Car Parking Availability Italian,https://www.youtube.com/watch?v=mKZw29_UtoU,10,17,"StepFunctions,DynamoDB,CodeCommit,Firehose,ApiGateway,SageMaker,S3,Lambda,UserCompanyEdge","data_ingestion,interactive"
AWS Solutions: Simple and Secure Media Exchange on AWS,https://www.youtube.com/watch?v=Ly_UhX3LCCs,7,7,"SNS,KMS,S3,EventBridge",other
Enel: Management and Analysis of Meters Data Italian,https://www.youtube.com/watch?v=illMCyp4O9A,10,14,"UserConsumerEdge,ThirdParty,DynamoDB,RedShift,UserCompanyAPI,EC2,BeanStalk,SQS,S3,Kinesis",data_ingestion
Amagi: Powering High Availability Broadcast Playout on AWS Cloud,https://www.youtube.com/watch?v=ilsJgwcAshE,9,9,"EC2,UserCompanyHeadEnd,S3,DirectConnect,EKS,UserConsumerCamera",data_ingestion
FoodHub: Enabling Massive Scale Order Processing with Serverless Architecture,https://www.youtube.com/watch?v=gpWR5JBC64A,8,6,"DynamoDB,UserCompanyAgent,Lambda,QuickSight,UserConsumerMobile,S3,AppSync,Kinesis","data_ingestion,interactive"
Careem: Identity Based Fraud Detection Using Neptune and Neptune ML,https://www.youtube.com/watch?v=acm-HWJhEOA,8,14,"UserCompanyAPI,Neptune,BeanStalk,EMR,SQS,S3,UserCompanyDataStream,RDS",data_ingestion
Dentsu Tracking: Using Serverless to Power an EU Government Supply-Chain Control System,https://www.youtube.com/watch?v=rRvy5Fbei1s,13,13,"UserConsumerAPI,DynamoDB,RedShift,DataPipeline,EC2,QuickSight,SQS,ApiGateway,S3,Lambda",data_ingestion
Sisense: Using Amazon EKS and FSx for Lustre for Multi-Source Data Ingestion and Presentation,https://www.youtube.com/watch?v=SxFag4CMWU8,11,14,"ThirdParty,FSX,RedShift,EC2,Athena,UserConsumerWeb,S3,EKS,RDS",data_ingestion
Nexthink: Going Global with Amazon API Gateway AWS Transit Gateway AWS Lambda and Amazon DynamoDB,https://www.youtube.com/watch?v=unF9tdYjqvU,7,8,"DynamoDB,TransitGateway,UserConsumerWeb,ApiGateway,Lambda,EKS,Route53",other
Tooso: How to Build a Serverless Pipeline for Data Ingestion and PreProcessing Italian,https://www.youtube.com/watch?v=uda9s3U7vFw,10,10,"CloudFront,Firehose,ApiGateway,UserConsumerMobile,S3,Lambda,SNS,Route53",data_ingestion
Fyber: Ultra Scale Event Processing with Apache Spark on Amazon EKS with EC2 Spot Instances,https://www.youtube.com/watch?v=lHM96P5kP2k,11,14,"ThirdParty,EKS,S3,EMR",data_ingestion
Swimming Australia: Going for Gold at the Olympics with Machine Learning,https://www.youtube.com/watch?v=1VcpCVe3tLQ,12,13,"StepFunctions,Glue,Lambda,Athena,ApiGateway,UserConsumerMobile,Aurora,S3,SageMaker,UserCompanyDataStream","data_ingestion,interactive,compute_intensive"
Zillow: Building Speech Analytics Using AWS AI Services,https://www.youtube.com/watch?v=twsGnp2X-aQ,7,8,"StepFunctions,OpenSearch,UserCompanyAnalyst,Transcribe,Comprehend,S3,UserCompanyDataStream","data_ingestion,interactive"
Nanit: How Nanit Streams and Analyzes Video from Hundreds of Thousands of Cameras,https://www.youtube.com/watch?v=hnMQFnTGr3I,9,24,"Route53,ALB,SQS,UserConsumerMobile,S3,Lambda,EKS,RDS,UserConsumerCamera","data_ingestion,interactive"
Ashok Leyland: Running Telematics at Scale,https://www.youtube.com/watch?v=a59halVklMI,12,16,"VPC,MSK,ThirdParty,RedShift,EMR,Athena,S3,SageMaker,RDS",data_ingestion
Vertex Pharmaceuticals: A Serverless Platform for Small Molecule Search,https://www.youtube.com/watch?v=nflGdpwbf54,8,11,"AmazonMQ,Fargate,UserConsumerWeb,ApiGateway,S3,Lambda,ECS,RDS",compute_intensive
Aizon: Seamlessly Integrating Data to Deliver Actionable Insights in Highly Regulated Industries,https://www.youtube.com/watch?v=uhrheMJTV4A,11,15,"IoTCore,DynamoDB,Glue,OpenSearch,Lambda,Athena,UserConsumerWeb,ApiGateway,S3,UserCompanyDataStream,Kinesis",data_ingestion
San Diego Gas & Electric: Using Image Recognition and Machine Learning to Reduce Wildfire Risk,https://www.youtube.com/watch?v=S85DeDgWQSc,12,14,"StepFunctions,LookoutForVision,UserCompanyAnalyst,UserCompanyDrone,Athena,ApiGateway,UserConsumerMobile,Aurora,S3,Lambda,Rekognition",data_ingestion
LeasePlan: Leverages Serverless to Increase Driver Safety Reduce Fleet Costs and Lower Risk,https://www.youtube.com/watch?v=QOtCpD23118,11,10,"ThirdParty,Glue,Athena,SQS,S3,Lambda,Kinesis,UserCompanyEdge",data_ingestion
Kainos: Kainos Advances Patient Care with Next Generation Interoperability Platform,https://www.youtube.com/watch?v=4WjXH8Wp0E4,14,22,"ThirdParty,EC2,Lambda,SQS,UserConsumerWeb,StorageGateway,S3,DirectConnect,UserConsumerHospital,RDS","data_ingestion,interactive"
NewsUK: Rendering News Content with GraphQL and a Serverless Architecture,https://www.youtube.com/watch?v=Kp088QTRmLk,9,10,"ThirdParty,CloudFront,WAF,UserConsumerWeb,ApiGateway,Lambda,Route53",interactive
Xero: Building a Scalable Self-Service Portal for Thousands of Developers Provisioning Resources,https://www.youtube.com/watch?v=Felt-hOU6kU,7,4,"ALB,SQS,RAM,EKS,RDS,UserCompanyDeveloper",control
Ticketmaster: Active-Active Multi-Region Checkout for Ticket Purchases,https://www.youtube.com/watch?v=6iK4WNj6QqI,6,10,"StepFunctions,DynamoDB,UserConsumerWeb,AppSync,Lambda,EKS",interactive
MakeMyTrip: Building Next Generation SOC,https://www.youtube.com/watch?v=-3lnf5lzsH0,13,16,"ThirdParty,EC2,UserCompanyAnalyst,OnPremDC,CloudTrail,WAF,EMR,GuardDuty,Athena,SQS,S3,SNS",data_ingestion
Triboo: Hosting Magento on Containers Italian,https://www.youtube.com/watch?v=6sew_hdI6cY,15,18,"ElastiCache,RedShift,EC2,CloudFront,OpenSearch,WAF,VPN,Aurora,S3,EFS,Lambda,EKS,Route53",other
Atlassian: Secure Code Invocation at Scale with Atlassian Forge on AWS,https://www.youtube.com/watch?v=H2fOkeXxpyw,8,10,"DynamoDB,EC2,UserConsumerWeb,SQS,Lambda,UserCompanyDeveloper",control
Biogen: Centralized Logging Solution for Multi Accounts,https://www.youtube.com/watch?v=m8xtR3-ZQs8,10,10,"ThirdParty,EC2,Firehose,OpenSearch,CloudTrail,S3,Lambda,CloudWatch",data_ingestion
Pushpay Holdings Ltd : Strangling a Monolithic Application While Moving to Microservices on AWS,https://www.youtube.com/watch?v=9Cg81Xgg7LQ,7,7,"ThirdParty,DynamoDB,EC2,Kinesis,ECS,XRay",other
ViacomCBS: Multiplatform Distribution Powered by AWS,https://www.youtube.com/watch?v=UsngU-HjH_Q,9,10,"ThirdParty,DynamoDB,UserConsumerAPI,EC2,Lambda,SQS,ApiGateway,S3,UserCompanyDataStream",control
Toyota Motor NA: Lake House Architecture for Data and Analytics,https://www.youtube.com/watch?v=Kp51k6LY-2c,8,16,"RedShift,Glue,EC2,UserCompanyAnalyst,Athena,S3,UserCompanyDataStream,RDS",data_ingestion
Zappos: Back Office Migration starring Amazon ECS and Amazon Aurora,https://www.youtube.com/watch?v=mZxF1IJEsaY,8,8,"AmazonMQ,DMS,ALB,Aurora,ECS,Route53",data_ingestion
PayGo: Leveraging Smart Meters to Help Customers Conserve Energy!,https://www.youtube.com/watch?v=_EPfIJnBCoM,6,5,"ThirdParty,EC2,ELB,UserConsumerMobile,S3",interactive
Accenture: Natural Language Processing and Graph Databases for the Oil and Gas Industry,https://www.youtube.com/watch?v=ekXdohpAy5U,6,9,"OpenSearch,Lambda,Neptune,Comprehend,SageMaker,UserCompanyDataStream",data_ingestion
St. Louis University: Using Amazon Lex to Answer Students' Questions Through Alexa and a Mobile App,https://www.youtube.com/watch?v=LxeSC3-xMlk,8,15,"Lex,ThirdParty,DynamoDB,OpenSearch,Comprehend,UserConsumerMobile,SNS,UserConsumerAlexaGoogleHome",interactive
PureWeb: Building a Global 3D Streaming Platform For Limitless Experiences,https://www.youtube.com/watch?v=hrhBOOrR5v0,9,12,"Fargate,ElastiCache,EC2,UserConsumerWeb,ApiGateway,S3,Lambda",interactive
Korean Airline: Data Warehouse Modernization on AWS Korean,https://www.youtube.com/watch?v=YosezjoL4MU,12,11,"CodeBuild,CodePipeline,RedShift,Glue,EC2,CodeCommit,UserCompanyAnalyst,DMS,CloudFormation,Athena,S3,RDS",control
Vodafone NZ: Data Driven Omni Channel Contact Center via Automation and Continuous Improvement,https://www.youtube.com/watch?v=OQKOHNtyz3E,11,24,"Lex,ThirdParty,DynamoDB,DevTools,UserCompanyAgent,Connect,UserConsumerMobile,Lambda,UserCompanyDeveloper",interactive
ENGIE Digital: Using Spot Instances to Optimize Costs for Operations Platform for Energy Assets Fr,https://www.youtube.com/watch?v=c863uNkF0w4,10,8,"UserConsumerEdge,UserConsumerAPI,EC2,SystemsManager,CloudFormation,ApiGateway,S3,Kinesis,ECS",data_ingestion
Summit Technology Group: Building a Data Consumption Model for Multi-Tenant Applications,https://www.youtube.com/watch?v=-ahWdCysMYw,8,9,"ThirdParty,UserCompanyAnalyst,QuickSight,ControlTower,TransitGateway,VPN,Aurora,EKS",interactive
Neumora Therapeutics: Enabling DNA and RNA Data Insight for Rapid Genomics Sequencing Drug Discovery,https://www.youtube.com/watch?v=53sUjFv9ByI,6,6,"ThirdParty,FSX,EC2,ECR,UserCompanyDataStream,EKS",data_ingestion
STAX: AWS Automated Data Analytics,https://www.youtube.com/watch?v=HrYfdnPp6qs,10,9,"ThirdParty,Glue,CloudFront,UserCompanyAnalyst,Comprehend,Athena,S3,Cognito",data_ingestion
Heimdall Data: Query Caching Without Code Changes,https://www.youtube.com/watch?v=OWLGK-eVrTw,6,16,"ThirdParty,UserConsumerAPI,ElastiCache,NLB,Lambda,RDS",interactive
GumGum Verity: Low Latency Contextual Analysis and Data Privacy at Scale on AWS Outposts,https://www.youtube.com/watch?v=5QbKp0LQaZo,10,16,"DynamoDB,ElastiCache,Outpost,ALB,UserConsumerWeb,ApiGateway,ECS,EKS",compute_intensive
Graham Media Group: Modernizing Traditional Broadcasting with AWS,https://www.youtube.com/watch?v=D6rG9eZ5Qus,9,9,"ThirdParty,CloudFront,MediaStore,Transcribe,MediaLive,S3,UserCompanyDataStream,MediaPackage,Rekognition",interactive
Versent: The Migration Factory,https://www.youtube.com/watch?v=-wLEkq21cvA,9,10,"ThirdParty,DynamoDB,EC2,AppDiscovery,UserCompanyAgent",control
Majid Al Futtaim: Building a Custom Data Management Solution on AWS,https://www.youtube.com/watch?v=9qTEHITVeLE,9,14,"MSK,ThirdParty,EMR,UserConsumerWeb,S3,EKS,RDS","data_ingestion,interactive"
Salary Overflow: Bringing Transparency to Tech Salaries,https://www.youtube.com/watch?v=Xi6tDqctLsY,8,16,"CloudFront,Lambda,Pinpoint,UserConsumerWeb,Aurora,S3,AppSync,Cognito",interactive
Lockheed Martin: Using Alexa for Business to Securely Access Program Management Status,https://www.youtube.com/watch?v=Wur1GWB03hk,9,14,"DynamoDB,UserConsumerMobile,S3,Lambda,AlexaForBusiness,RDS",interactive
Salesforce: Automating SaaS Application Connectivity,https://www.youtube.com/watch?v=Cw26CrJUqv8,10,9,"ThirdParty,DynamoDB,PrivateLink,TransitGateway,UserConsumerWeb,ApiGateway,Lambda,EKS,SNS",other
AWS Solutions: Media Analysis,https://www.youtube.com/watch?v=uQFtb0iMC_s,8,9,"StepFunctions,OpenSearch,Transcribe,Comprehend,MediaConvert,S3,Lambda,Rekognition",data_ingestion
Ounass: Building a Scalable Recommender Architecture Powered by the Word2vec Algorithm,https://www.youtube.com/watch?v=asZIXK7V-U4,10,16,"StepFunctions,Athena,UserConsumerWeb,ApiGateway,SageMaker,EventBridge,Lambda,S3",data_ingestion
Klap: How to Build a Video Clipping Pipeline in Serverless (French),https://www.youtube.com/watch?v=lTSZT10JMQA,10,21,"StepFunctions,EC2,Lambda,S3,UserCompanyDataStream,ECS,UserConsumerTV",compute_intensive
Benevity: Centralized Logging for Multiple Compute Classes Using OpenSearch,https://www.youtube.com/watch?v=pk5yddJpC_8,9,10,"Fargate,ThirdParty,EC2,OpenSearch,Lambda,UserCompanyDeveloper",data_ingestion
Liberty Mutual: Moving Towards RealTime Financial Closing Using AWS,https://www.youtube.com/watch?v=gD8pzUnXgsU,6,4,"ThirdParty,OnPremDC,CloudFormation,S3,CloudWatch",data_ingestion
Clumio: Enterprise Backup as a Service with an AlwaysOn Security Model,https://www.youtube.com/watch?v=Ozbv9qBsDG8,11,17,"ThirdParty,IAM,KMS,EBS,SQS,S3,EventBridge,Lambda",other
Enoptea: PHP Layer for AWS Lambda French,https://www.youtube.com/watch?v=vb-o1DvvHxk,10,11,"ElastiCache,ELB,BeanStalk,SQS,ApiGateway,S3,Lambda,RDS,UserCompanyDataStream","data_ingestion,interactive"
Oportun: Increasing the Accuracy of SensitiveData Discovery Using Amazon Macie,https://www.youtube.com/watch?v=-kA0ahrhX3I,9,8,"ThirdParty,Glue,QuickSight,Macie,Athena,S3,UserCompanyDeveloper",data_ingestion
Raiffeisen Bank International: Automated Integration of OnPremises Key Management with AWS KMS,https://www.youtube.com/watch?v=H_S7CxtHgSM,11,12,"StepFunctions,ThirdParty,UserCompanyAgent,KMS,EBS,S3,Lambda,SNS",other
Seera Group: Transforming Online Travel Booking with Microservices (Arabic),https://www.youtube.com/watch?v=7wBOFcP1HwA,10,10,"ThirdParty,CloudFront,ELB,CloudWatch,UserConsumerWeb,S3,Lambda,EKS,RDS",interactive
SBB Cargo: Data Collection and Processing with Serverless Analytics Services,https://www.youtube.com/watch?v=4-teOQ_dJvY,9,13,"DynamoDB,UserCompanyAPI,ApiGateway,KinesisAnalytics,Lambda,Kinesis,UserCompanyEdge",data_ingestion
Appway: Securing Sensitive Banking Workflows with Isolated Architecture on AWS,https://www.youtube.com/watch?v=2f_NYiPJQt4,10,9,"Organizations,EC2,S2SVPN,ControlTower,ALB,ApiGateway,S3,EFS,Lambda,Cognito",control
Levels Beyond: Digital Content Orchestration,https://www.youtube.com/watch?v=07lfvavMdfU,10,14,"StepFunctions,DynamoDB,EC2,Transcribe,Comprehend,UserConsumerWeb,MediaConvert,S3,EKS,Rekognition",data_ingestion
Aetion: Deploy Applications  Provision Cloud Resources with AWS Developer Tools,https://www.youtube.com/watch?v=6YkguepAQuQ,10,10,"VPC,CodePipeline,CodeCommit,CloudFormation,IAM,ALB,ECR,ECS,CodeBuild,UserCompanyDeveloper",control
Mueller Water Products: Scalable Ingestion of Sensor Data for Municipal Water Conservation LIVE,https://www.youtube.com/watch?v=MbkLJ62jtMc,6,4,"DynamoDB,UserCompanyAPI,SQS,Lambda,SNS,RDS",control
Innovapost: Scaling to 5M Package Deliveries with Serverless,https://www.youtube.com/watch?v=wE3TmHxyRdA,8,9,"SQS,ApiGateway,S3,Lambda,RDS",control
BASF Digital Farming: Productionizing ML with a Cross-Account Model Deployment Solution,https://www.youtube.com/watch?v=DAJZAygxDZA,8,15,"ThirdParty,UserCompanyAnalyst,ModelRegistry,UserConsumerMobile,SageMaker,UserCompanyDeveloper",control
Vizio: Smart TV Analytics at Scale,https://www.youtube.com/watch?v=BlCXEMp_lqY,6,9,"RedShift,Firehose,QuickSight,S3,Kinesis,UserConsumerTV",data_ingestion
Linke - a Syntax Company: Building a Business Continuity Framework for SAP (Spanish),https://www.youtube.com/watch?v=CsD5bmM6mpY,6,7,"EC2,SystemsManager,Lambda,CloudWatch,SNS,SAP",control
Lancom Technology: Building a Scalable Video Conferencing Application,https://www.youtube.com/watch?v=qIO_54vJ_JI,8,7,"Fargate,EC2,UserCompanyAgent,SQS,UserConsumerMobile,S3",data_ingestion
CM Group: Building an Available Scalable Reliable Email Delivery System,https://www.youtube.com/watch?v=zhCNn7v7mvs,8,11,"UserConsumerAPI,ElastiCache,EC2,NLB,Firehose,Aurora,S3",interactive
William Hill: Highperformance DDOS Protection with AWS,https://www.youtube.com/watch?v=d0EE1HuZSEU,13,21,"VPC,ThirdParty,DynamoDB,EC2,CloudFront,ELB,ShieldAdvanced,WAF,VPCPeering,S3,Lambda,Route53,DirectConnect",control
ContentWise: How we Use Amazon SageMaker in Production Italian,https://www.youtube.com/watch?v=66fPHLmvikk,7,8,"EC2,UserCompanyAnalyst,ECR,SageMaker,S3,Lambda",control
Seera Group: Transforming Online Travel Booking with Microservices,https://www.youtube.com/watch?v=a6kqyqTNJM4,11,15,"ThirdParty,EC2,CloudFront,CloudWatch,UserConsumerWeb,S3,Lambda,EKS,RDS",interactive
Launchmetrics: How Launchmetrics Produces Fashion Luxury and Beauty Data Insights for 1B Users,https://www.youtube.com/watch?v=PBa68gCG0Uk,7,7,"ThirdParty,EC2,OpenSearch,SQS,Aurora,Kinesis",data_ingestion
7-Eleven: Innovation with Serverless for Cash-Based Digital Wallet,https://www.youtube.com/watch?v=HcmEFZukA-Y,9,15,"ThirdParty,UserConsumerPOS,Pinpoint,SQS,ApiGateway,UserConsumerMobile,EventBridge,Lambda,MongoDBAtlas",interactive
Autodesk Data Platform: Product Usage RealTime Analytics Using an Event Driven Architecture,https://www.youtube.com/watch?v=ZNt9qI_LlPk,5,10,"DynamoDB,S3,Lambda,ECS,SNS",data_ingestion
Credimi: Processing and Metadata Extraction of Invoices for Factoring Italian,https://www.youtube.com/watch?v=O5Sn5QCEAzE,7,9,"EC2,ELB,UserConsumerWeb,S3,Lambda,RDS",data_ingestion
Social Quantum: Using Serverless in Gaming,https://www.youtube.com/watch?v=fSV0u48sEVg,7,11,"Fargate,ElastiCache,ALB,UserConsumerMobile,Lambda,CloudWatch,RDS",interactive
ACV Auctions: Learn How ACV Scales to Serve Hundreds of Millions of Auction Requests Per Month,https://www.youtube.com/watch?v=tBavPTWewvI,6,9,"MSK,UserCompanyAnalyst,ELB,UserConsumerWebMobile,EKS,RDS",interactive
AQR: Using ECS to Provide Dev Teams Security & Authentication on a Scalable Container Platform,https://www.youtube.com/watch?v=ftIdBG-UgFY,8,9,"VPC,ThirdParty,EC2,ServiceCatalog,ALB,ACM,ECR,ECS",control
CMD by Mantel Group: Ensuring Safe Vessel Transit at Sea Ports with Data,https://www.youtube.com/watch?v=gcgtLDB0cKA,13,18,"MSK,DynamoDB,Firehose,DynamoDBStream,Athena,UserConsumerWeb,ApiGateway,S3,Lambda,ECS,UserCompanyEdge","data_ingestion,interactive"
NHS Digital: From 137 Minutes to 137 Seconds Using EMR,https://www.youtube.com/watch?v=SSWwnNVYi_Q,8,10,"EC2,KMS,EMR,UserConsumerWeb,DirectoryService,S3,RDS",data_ingestion
Electroneum: Mobile Cryptocurrency Mining!,https://www.youtube.com/watch?v=4zVB5RbSTCo,9,14,"DataPipeline,DynamoDB,EC2,WAF,Athena,ApiGateway,UserConsumerMobile,Lambda,RDS",data_ingestion
INT: Seismic Data Visualization Platform Designed for Cloud,https://www.youtube.com/watch?v=QM96Fv_NAnw,7,6,"ThirdParty,EC2,UserConsumerWeb,ApiGateway,S3,Cognito,RDS",interactive
Simpego: Swiss InsurTech Running All Core Business Processes on AWS (German),https://www.youtube.com/watch?v=fTxvwVj02P0,8,10,"ThirdParty,Glue,Firehose,Athena,UserConsumerWeb,S3,EKS","data_ingestion,interactive"
FINRA: Petabyte-Scale Data Analysis on AWS,https://www.youtube.com/watch?v=Vrx9csoawWc,7,21,"ThirdParty,RedShift,EMR,UserConsumerWeb,S3,ECS",data_ingestion
Haptik: Data Lake for Conversational AI,https://www.youtube.com/watch?v=r2xfxJ-sXMY,9,10,"ThirdParty,Glue,EC2,OpenSearch,UserConsumerWebMobile,Athena,S3,Lambda,Kinesis",data_ingestion
ADP: Unmatched People Data for Extraordinary Outcomes,https://www.youtube.com/watch?v=KiH7hVJKzns,8,14,"MSK,ElastiCache,OpenSearch,ELB,UserConsumerWebMobile,ApiGateway,Aurora,EKS",interactive
amazee.io: Kubernetes Deployments Made Easy,https://www.youtube.com/watch?v=90rWUjKjnAE,8,10,"ThirdParty,EC2,UserConsumerDeveloper,EBS,Aurora,EFS,EKS",control
3M: Building an HPC Modeling Platform to Simplify AWS Usage for Scientists and Engineers,https://www.youtube.com/watch?v=CTG23wd9H74,8,11,"StepFunctions,DynamoDB,EC2,CloudFront,UserCompanyAnalyst,ApiGateway,S3,ECS",interactive
